Source,Target
6955,3566
6955,2929
6955,1856
6955,1671
6955,623
6956,487
6956,3309
6956,5912
6956,342
6956,17656
6956,3792
6956,835
6956,467
6956,1292
6956,5441
6956,3566
6956,2929
6956,1856
6956,623
6956,7698
6956,1167
6957,1430
6957,1721
6957,6269
6957,3664
6957,3544
6957,2673
6957,1357
6957,2400
6957,1230
6957,4229
6957,4275
6957,6207
6957,1496
6958,1430
6958,3209
6958,10748
6958,2635
6958,5393
6958,3286
6958,1035
6958,1646
6958,2857
6958,7361
6958,1076
6958,5646
6959,6920
6959,3722
6959,169
6959,12103
6959,6291
6959,2913
6959,1841
6959,9221
6959,3534
6959,3841
6959,2350
6959,6440
6959,4655
6959,5429
6959,2185
6959,6470
6959,4711
6959,1905
6959,6946
6959,7199
6960,651
6960,1625
6960,8187
6960,169
6960,1357
6960,6950
6960,596
6960,2364
6960,1116
6960,553
6960,240
6960,1672
6960,3456
6961,4587
6961,3178
6961,7078
6961,2726
6961,1513
6961,2967
6961,3593
6961,482
6961,4199
6961,7697
6961,2204
6962,1618
6962,4978
6962,5370
6962,835
6962,3351
6962,9261
6962,3198
6962,3061
6962,5106
6962,3774
6962,4091
6962,3816
6962,7779
6963,2381
6963,9117
6963,1422
6963,3366
6963,2805
6963,57
6963,1292
6963,5106
6963,5159
6963,3816
6963,2848
6963,1944
6963,6840
6965,285
6965,31
6967,8941
6967,2964
6967,3764
6968,348
6969,4967
6969,7808
6969,575
6969,5283
6969,3032
6970,1008
6970,6342
6970,6280
6971,249
6971,8345
6971,2787
6971,14162
6972,3306
6973,475
6973,1766
6973,870
6973,836
6973,7255
6973,2378
6973,4273
6973,1391
6973,4878
6973,1835
6973,514
6973,7546
6973,1103
6974,6232
6974,4896
6974,5618
6974,1433
6974,13293
6974,9703
6974,5215
6974,18941
6974,7501
6974,14342
6974,2271
6974,10734
6975,2363
6975,3500
6975,3667
6975,1246
6975,8398
6976,392
6976,444
6976,220
6976,4788
6977,788
6977,126
6977,182
6977,1619
6977,2225
6977,1387
6977,1936
6977,436
6977,425
6977,11176
6977,1614
6977,1821
6977,9329
6978,1347
6978,5900
6978,3672
6978,3082
6978,1300
6978,1472
6978,1383
6978,1687
6979,1703
6979,3583
6979,1238
6979,3256
6979,728
6980,53
6980,8752
6980,816
6980,9136
6980,3944
6980,1156
6980,57
6980,11450
6980,4291
6980,4067
6980,1043
6980,2622
6980,2717
6980,85
6980,7353
6980,12258
6980,9164
6980,3980
6981,996
6981,8882
6981,2612
6981,3047
6981,749
6981,256
6981,4011
6981,407
6981,839
6981,169
6981,189
6981,886
6982,651
6982,6054
6982,1328
6982,3069
6982,822
6982,3644
6982,3431
6982,314
6982,3896
6982,1941
6982,596
6982,2003
6982,346
6982,2045
6982,9781
6983,554
6983,2107
6983,690
6983,53
6983,3032
6983,3239
6983,169
6983,2952
6983,172
6983,1950
6983,923
6983,1154
6983,380
6984,3381
6984,1899
6984,5471
6984,6441
6984,4019
6984,1118
6984,824
6984,785
6984,2551
6984,2905
6984,294
6984,4507
6984,310
6984,1292
6984,5045
6984,7398
6984,2347
6984,1396
6984,1265
6984,2885
6985,1406
6985,596
6985,880
6985,553
6985,1958
6985,1283
6985,169
6985,11310
6986,415
6986,2230
6986,618
6986,3939
6986,240
6987,12587
6987,1017
6987,1407
6987,839
6987,240
6987,169
6987,6060
6987,370
6987,3929
6987,10114
6987,1154
6987,5375
6988,270
6988,2854
6988,6017
6988,13368
6988,839
6988,5375
6988,7671
6988,18961
6988,310
6988,554
6988,7363
6988,457
6988,8780
6988,3061
6988,8829
6988,2028
6988,5524
6988,240
6989,2456
6989,3802
6989,4601
6989,1219
6989,2086
6989,1027
6989,3321
6989,342
6989,3792
6989,835
6989,7558
6989,11372
6989,3993
6989,780
6989,3618
6989,5289
6990,9141
6990,6570
6990,1116
6990,2798
6990,1230
6990,683
6991,2088
6991,1548
6991,15348
6991,2629
6991,255
6991,1064
6991,1015
6991,1375
6992,588
6992,53
6992,169
6992,1302
6992,342
6992,1410
6992,1595
6992,7420
6992,2155
6992,1230
6992,1481
6992,878
6992,85
6992,5029
6992,240
6992,3475
6993,4510
6993,1625
6993,4473
6993,1272
6993,1410
6993,4550
6993,11877
6993,5497
6993,596
6993,2222
6993,6948
6993,1743
6993,2045
6993,553
6993,240
6994,1916
6994,509
6994,815
6994,1698
6994,2204
6994,1860
6994,1182
6994,1720
6994,1932
6994,3940
6994,2907
6994,1427
6994,2726
6994,1513
6994,4798
6994,1232
6994,240
6995,2817
6995,2836
6995,4462
6995,2514
6995,4374
6995,5030
6995,3311
6995,5917
6995,2339
6995,780
6995,10365
6995,6949
6995,3976
6995,240
6996,270
6996,651
6996,4014
6996,2753
6996,169
6996,1302
6996,9377
6996,2860
6996,1595
6996,790
6996,337
6996,320
6996,2155
6996,1230
6996,1511
6996,1481
6996,5569
6996,404
6997,2223
6997,406
6997,3476
6997,2493
6997,2630
6997,4171
6997,6103
6997,1367
6997,3594
6997,1766
6997,1074
6997,1286
6997,240
6997,2380
6998,7364
6998,2712
6998,9445
6998,1588
6998,2983
6998,2781
6998,2084
6998,2402
6998,2082
6998,5480
6998,5542
6998,3487
6998,4319
6998,5865
6998,3702
6998,2603
6998,2240
6998,6492
6998,240
6999,10319
6999,6703
6999,5747
6999,1686
6999,940
6999,1407
6999,3465
6999,3001
6999,5290
6999,6206
6999,246
6999,4685
6999,1455
6999,1513
6999,5352
6999,1767
6999,1212
7000,1622
7000,258
7000,240
7000,370
7000,2492
7000,3396
7001,6703
7001,2319
7001,256
7001,8895
7001,169
7001,683
7001,5090
7001,7343
7001,2002
7001,3001
7001,1455
7002,8071
7002,2286
7002,2298
7002,5639
7002,5609
7002,342
7002,2402
7002,2082
7002,3273
7002,4114
7002,3502
7002,4486
7002,4537
7003,2383
7003,487
7003,7476
7003,9777
7003,13721
7003,12891
7003,13106
7003,3188
7003,7728
7003,10498
7003,5649
7003,9995
7003,1064
7003,3762
7003,7223
7003,15235
7003,1017
7003,240
7003,1212
7003,6877
7004,1618
7004,164
7004,2383
7004,5102
7004,10670
7004,9256
7004,6630
7004,3188
7004,7076
7004,3792
7004,1607
7004,5441
7004,1064
7004,6217
7004,3960
7004,3585
7004,1671
7004,8381
7005,3986
7005,2836
7005,5427
7005,3130
7005,2742
7005,406
7005,4060
7005,5010
7005,4445
7005,4248
7005,3546
7005,3335
7005,16139
7005,4410
7005,2013
7005,4883
7005,1167
7006,6387
7006,400
7006,7476
7006,1082
7006,9445
7006,718
7006,11056
7006,2618
7006,9249
7006,57
7006,2137
7006,419
7006,4506
7006,2443
7006,482
7006,1885
7006,9173
7006,951
7006,7153
7006,618
7006,240
7006,2380
7007,3230
7007,6584
7007,2306
7007,7519
7007,5567
7007,3947
7007,941
7007,1164
7007,7510
7007,1235
7007,3142
7007,12348
7007,2685
7007,2502
7007,4267
7007,6623
7007,2611
7008,164
7008,10463
7008,1039
7008,3005
7008,2298
7008,1090
7008,2084
7008,2082
7008,3487
7008,1264
7008,1770
7008,1761
7008,2136
7008,755
7008,3643
7008,3457
7008,2771
7008,5588
7009,2765
7009,3182
7009,4491
7009,5866
7009,839
7009,2108
7009,5186
7009,1964
7009,1615
7009,3401
7009,2447
7009,5526
7009,1317
7009,5089
7009,4404
7009,240
7009,5108
7009,5400
7010,429
7010,7493
7010,400
7010,3939
7010,6986
7010,3688
7010,718
7010,4457
7010,2618
7010,4975
7010,2029
7010,415
7010,2443
7010,482
7010,3899
7010,1885
7010,669
7010,618
7010,8131
7010,240
7011,1102
7011,2464
7011,3089
7011,4796
7011,1732
7011,3049
7011,2123
7011,7858
7011,1177
7011,189
7011,2009
7011,4229
7011,389
7011,3255
7011,240
7012,7445
7012,588
7012,3842
7012,400
7012,2032
7012,256
7012,811
7012,839
7012,13412
7012,4462
7012,380
7012,12063
7012,554
7012,12594
7012,5027
7012,189
7012,1366
7012,311
7012,3204
7012,7073
7012,3016
7013,3037
7013,1899
7013,3598
7013,3486
7013,2203
7013,5306
7013,2235
7013,6261
7013,1668
7013,996
7013,4684
7013,1704
7013,8160
7013,2794
7013,2789
7013,5065
7013,6267
7013,5244
7013,2798
7013,240
7013,4883
7013,7448
7014,1899
7014,2365
7014,5831
7014,3986
7014,6092
7014,4304
7014,4060
7014,5306
7014,2235
7014,3718
7014,996
7014,4968
7014,1780
7014,4684
7014,10139
7014,6736
7014,5970
7014,15391
7015,5223
7015,164
7015,3239
7015,256
7015,3967
7015,1654
7015,4556
7015,342
7015,3178
7015,3057
7015,3774
7015,6743
7015,1694
7015,7276
7015,2208
7015,240
7015,2492
7015,6016
7015,939
7016,4001
7016,3491
7016,4017
7016,169
7016,1900
7016,6709
7016,5784
7016,7399
7016,5160
7016,2587
7016,1083
7016,2136
7016,7200
7016,12547
7016,2603
7016,5617
7016,6044
7016,2385
7016,2487
7017,2032
7017,256
7017,1721
7017,479
7017,342
7017,406
7017,238
7017,599
7017,4068
7017,57
7017,1568
7017,2537
7017,1177
7017,1466
7017,780
7017,878
7017,3592
7017,890
7017,2652
7018,270
7018,14073
7018,4385
7018,256
7018,3763
7018,7824
7018,406
7018,3413
7018,436
7018,310
7018,482
7018,1929
7018,12640
7018,12476
7018,1286
7018,7530
7018,240
7018,6083
7018,370
7018,939
7019,1972
7019,4386
7019,2414
7019,3617
7019,3898
7019,256
7019,2084
7019,4814
7019,2402
7019,7172
7019,3487
7019,2644
7019,1120
7019,3231
7019,1418
7019,2273
7019,3528
7019,2771
7019,3924
7020,1039
7020,12175
7020,2298
7020,2983
7020,2402
7020,10170
7020,2513
7020,2537
7020,4022
7020,8214
7020,2771
7020,6165
7021,1618
7021,2383
7021,3309
7021,3371
7021,3589
7021,5370
7021,8864
7021,835
7021,3351
7021,3198
7021,3061
7021,467
7021,1710
7021,1482
7021,7075
7021,3618
7021,1856
7022,454
7022,2432
7022,3077
7022,4753
7022,1241
7022,5927
7022,1792
7022,5906
7022,1088
7022,7202
7022,644
7022,2643
7022,196
7022,1779
7023,6994
7023,3606
7023,12327
7023,5232
7023,4276
7023,3982
7023,815
7023,7271
7023,4587
7023,4828
7023,12889
7023,9376
7023,1182
7023,4163
7023,1510
7023,6476
7023,2967
7023,4037
7023,4940
7023,664
7023,3687
7024,1618
7024,2383
7024,487
7024,693
7024,1219
7024,2304
7024,5102
7024,2131
7024,3188
7024,4854
7024,554
7024,835
7024,385
7024,467
7024,1607
7024,189
7024,780
7024,1856
7025,6994
7025,8223
7025,4276
7025,25932
7025,4862
7025,2204
7025,11000
7025,2706
7025,1083
7025,9005
7025,6467
7025,6040
7025,7173
7025,1427
7025,773
7025,2726
7025,1513
7025,240
7025,1602
7026,2634
7026,164
7026,1118
7026,3848
7026,686
7026,4611
7026,2551
7026,886
7026,4266
7026,1110
7026,1028
7026,1482
7026,951
7026,5513
7026,386
7026,6226
7026,240
7026,6452
7027,1916
7027,5626
7027,815
7027,1860
7027,3950
7027,1182
7027,1720
7027,1154
7027,1021
7027,2967
7027,3940
7027,7961
7027,6456
7027,828
7027,1427
7027,1513
7027,4004
7027,1286
7027,4077
7028,270
7028,1200
7028,256
7028,6990
7028,5213
7028,2160
7028,4223
7028,5874
7028,4596
7028,1261
7028,6323
7028,370
7028,5944
7028,4743
7028,9141
7028,1265
7028,1017
7028,240
7028,3911
7029,2765
7029,858
7029,1200
7029,256
7029,1892
7029,2486
7029,923
7029,2429
7029,1964
7029,1615
7029,57
7029,11509
7029,10940
7029,1317
7029,2100
7029,4254
7029,8826
7029,539
7029,913
7029,905
7029,4829
7029,5218
7030,7494
7030,940
7030,4814
7030,4733
7030,5875
7030,3528
7030,240
7030,4842
7031,1004
7031,12870
7031,4587
7031,1720
7031,8130
7031,1932
7031,4184
7031,7261
7031,2967
7031,419
7031,4757
7031,1377
7031,2468
7031,2907
7031,5245
7031,5087
7031,240
7031,7078
7032,4863
7032,1200
7032,4774
7032,2319
7032,4939
7032,3301
7032,683
7032,4378
7032,4976
7032,8924
7032,2612
7032,8006
7032,4197
7032,1668
7032,996
7032,3036
7032,2343
7032,240
7032,5164
7033,2634
7033,2765
7033,164
7033,5278
7033,1544
7033,888
7033,871
7033,2884
7033,3829
7033,2706
7033,4124
7033,4547
7033,3035
7033,6320
7033,311
7033,2016
7033,5513
7033,1821
7034,7382
7034,588
7034,3213
7034,888
7034,15828
7034,210
7034,7557
7034,5192
7034,1595
7034,21147
7034,1771
7034,1230
7034,311
7034,1481
7034,7786
7034,5648
7034,7655
7034,993
7035,1149
7035,651
7035,4676
7035,1730
7035,6730
7035,3740
7035,3038
7035,3446
7035,2673
7035,2493
7035,2706
7035,5478
7035,5258
7035,7616
7035,4051
7035,880
7035,553
7035,240
7035,1672
7036,5242
7036,1200
7036,3598
7036,1858
7036,2491
7036,2203
7036,2255
7036,2235
7036,2002
7036,996
7036,4684
7036,1704
7036,5651
7036,4301
7036,2789
7036,6624
7036,4520
7036,6300
7036,1212
7037,5481
7037,164
7037,1324
7037,1730
7037,1653
7037,3232
7037,3038
7037,475
7037,406
7037,2493
7037,1929
7037,1367
7037,4269
7037,6535
7037,1074
7037,1286
7037,5695
7037,240
7037,1903
7038,5381
7038,4495
7038,3986
7038,2836
7038,3232
7038,3038
7038,2697
7038,406
7038,4060
7038,2514
7038,6123
7038,6522
7038,2706
7038,4248
7038,1943
7038,5819
7038,8165
7038,7866
7038,2040
7038,5124
7039,4836
7039,1900
7039,2983
7039,2084
7039,2402
7039,5907
7039,4675
7039,4114
7039,2603
7039,5153
7039,9931
7039,14109
7039,9245
7040,270
7040,7300
7040,7241
7040,1958
7040,169
7040,13210
7040,8521
7040,3610
7040,7572
7040,310
7040,12659
7040,3516
7040,3369
7040,11665
7041,3434
7041,4137
7041,6098
7041,510
7041,4175
7041,1810
7041,785
7041,4099
7041,631
7041,2249
7041,2205
7041,1291
7041,2036
7042,1550
7043,802
7045,1705
7045,1016
7045,2010
7045,1363
7046,311
7046,97
7046,571
7046,389
7046,516
7046,2268
7046,1102
7046,5011
7046,1344
7048,3085
7048,2229
7048,837
7049,8393
7049,932
7049,7434
7050,258
7050,982
7050,2714
7050,1792
7050,196
7050,7100
7050,4887
7050,1088
7051,11859
7051,3995
7051,4779
7051,1121
7051,1139
7051,1161
7051,151
7051,1247
7051,2740
7051,1020
7051,534
7052,6137
7052,395
7052,1056
7052,4672
7052,5296
7052,13655
7052,169
7052,1490
7052,418
7052,780
7053,6146
7053,85
7053,2047
7053,2526
7053,284
7053,1904
7053,1046
7053,1793
7053,4365
7053,1733
7053,6660
7054,12668
7054,873
7054,3946
7054,404
7054,3887
7054,715
7055,224
7055,690
7055,3101
7055,1173
7055,599
7055,5726
7055,9111
7056,1625
7056,9165
7056,467
7056,3188
7056,10665
7056,2554
7056,780
7057,1082
7057,2440
7057,4432
7057,1752
7057,2371
7057,2216
7057,2562
7057,19084
7057,2897
7057,240
7057,189
7057,2962
7057,1448
7057,3049
7058,5900
7058,1018
7058,1213
7058,5642
7058,3082
7058,531
7058,2343
7058,3172
7058,4284
7058,5440
7059,2599
7059,415
7059,482
7059,635
7059,240
7059,1448
7059,718
7059,3049
7060,5435
7060,3332
7060,14442
7060,3275
7060,4949
7060,5941
7061,3395
7061,57
7062,975
7062,338
7062,24717
7062,4951
7062,343
7062,662
7062,17536
7063,1923
7063,2763
7063,15359
7063,1630
7063,807
7063,163
7063,2521
7063,13295
7064,4145
7064,545
7064,3277
7065,234
7066,1830
7067,1924
7067,13440
7067,1449
7068,473
7068,434
7068,343
7068,2257
7069,259
7069,479
7069,2203
7069,4624
7069,736
7069,644
7069,4500
7069,2855
7069,224
7069,2600
7069,1839
7069,136
7070,515
7070,665
7070,2539
7070,1152
7071,1221
7071,1235
7071,4142
7071,1173
7071,11834
7071,2502
7071,2611
7071,8718
7071,854
7071,1164
7072,1474
7072,2482
7073,1620
7073,11978
7073,3138
7073,4631
7073,3555
7073,8835
7073,2182
7073,1480
7073,1589
7073,4514
7074,1620
7074,3138
7074,1927
7074,17537
7074,896
7074,1626
7074,2497
7074,4554
7074,3549
7074,9279
7074,3005
7074,3555
7075,5585
7075,1618
7075,835
7075,406
7075,780
7075,467
7075,3802
7075,8724
7075,1856
7075,623
7075,1167
7075,2086
7075,1389
7076,3364
7076,835
7076,2383
7076,467
7076,4020
7076,3188
7076,1856
7076,1607
7076,4376
7076,1167
7077,1984
7077,1407
7077,6045
7077,240
7077,6298
7077,6267
7077,6163
7078,1082
7078,1129
7078,415
7078,7153
7078,4162
7078,1182
7078,618
7078,4637
7078,240
7078,1448
7078,2692
7078,718
7080,760
7081,432
7081,126
7081,428
7081,599
7081,1533
7082,3325
7082,995
7082,1299
7083,57
7083,48
7084,475
7084,449
7084,933
7084,1766
7084,609
7084,299
7084,1034
7084,514
7084,6973
7084,1120
7085,975
7085,30
7085,347
7085,1669
7086,9577
7086,510
7086,450
7086,142
7086,2843
7086,9232
7086,1745
7086,300
7087,1110
7087,767
7087,386
7087,4715
7087,531
7087,992
7087,5387
7087,1922
7087,3263
7088,1699
7088,869
7088,7414
7088,1589
7088,1264
7089,390
7089,1125
7089,155
7089,18791
7089,658
7089,1744
7089,1806
7089,524
7090,2186
7090,828
7090,509
7091,2304
7091,18955
7091,867
7091,479
7091,8024
7092,4968
7092,8358
7092,3471
7092,4662
7092,5831
7092,3172
7092,4456
7092,3433
7092,1176
7093,17421
7093,2023
7093,3994
7093,5852
7093,5450
7093,2788
7093,935
7093,9705
7093,3912
7093,4756
7093,8885
7093,9132
7093,6057
7093,1153
7094,183
7094,651
7094,3573
7094,415
7094,931
7094,2781
7094,175
7094,2630
7094,1286
7094,939
7094,553
7094,240
7094,169
7094,1496
7095,1359
7095,1630
7096,621
7097,2566
7097,519
7098,10803
7099,281
7099,759
7099,74
7099,2850
7100,265
7100,224
7100,126
7100,196
7100,14122
7100,17372
7100,1343
7100,7739
7100,18
7100,15100
7101,1890
7102,3817
7102,1538
7102,3175
7102,1040
7102,2903
7105,258
7105,822
7105,53
7105,347
7105,314
7105,418
7105,778
7106,767
7106,882
7106,1997
7107,945
7107,126
7107,748
7107,85
7107,1018
7107,1074
7107,1862
7107,2768
7107,1741
7108,270
7108,487
7108,1292
7108,313
7108,1422
7108,189
7108,370
7109,126
7109,3425
7109,7815
7109,1299
7109,479
7109,380
7109,436
7109,6419
7109,2038
7109,9674
7109,17926
7109,1122
7109,3564
7109,423
7109,136
7110,7692
7110,9907
7110,1242
7110,7247
7110,7399
7110,4308
7110,2582
7110,976
7110,5060
7111,1261
7111,2494
7111,1019
7111,2428
7111,5045
7111,142
7111,9577
7112,286
7112,257
7112,826
7112,57
7112,485
7112,411
7112,85
7112,339
7112,1847
7113,2414
7113,2079
7113,1019
7113,1418
7113,4728
7113,2420
7113,3875
7113,8912
7113,3464
7114,3471
7114,3468
7114,9612
7114,12063
7114,8101
7114,12594
7114,8015
7114,21245
7114,6913
7114,6376
7114,3433
7114,455
7114,9216
7115,164
7115,3304
7115,487
7115,169
7115,679
7115,9793
7115,144
7115,1950
7115,2877
7115,423
7115,181
7115,553
7115,240
7115,2169
7115,370
7116,3556
7116,6893
7116,3071
7116,4367
7116,3332
7117,3304
7117,931
7117,539
7117,3061
7117,2537
7117,467
7117,1219
7117,3530
7117,683
7117,156
7118,1631
7118,3971
7118,935
7119,4260
7119,140
7120,21
7121,1048
7122,925
7122,3892
7123,17396
7123,13478
7123,330
7123,779
7124,7243
7124,5823
7124,1339
7124,19012
7124,11489
7125,5900
7125,1213
7125,882
7125,3082
7125,2278
7126,724
7127,11895
7127,2839
7127,1342
7127,3094
7127,1054
7127,314
7128,1981
7128,4806
7128,2053
7128,2780
7128,11277
7129,2981
7129,248
7129,4738
7129,86
7130,11304
7130,15286
7131,1428
7131,3945
7131,736
7131,649
